CustomerID,Segment,churn_probability,Recency,Frequency,Monetary,recent_activity_ratio_30d,purchase_interval_trend
12346.0,Lost,0.9270520865864873,326,1,77183.6,0.0,0.0
12821.0,Hibernating,0.9949147008913525,214,1,92.72,0.0,0.0
12829.0,Hibernating,0.9967134991318038,337,2,293.0,0.0,0.0
12831.0,Hibernating,0.994684723900715,262,1,215.05,0.0,0.0
12833.0,Hibernating,0.9744392749813896,145,1,417.38,0.0,0.0
12834.0,Hibernating,0.993397309824744,283,1,312.38,0.0,0.0
12837.0,Hibernating,0.9865852330126877,173,1,134.1,0.0,0.0
12840.0,About to Sleep,0.8219424693287949,144,4,2726.77,0.0,13.499999999999998
12845.0,Lost,0.9896500340247245,267,4,354.09,0.0,-9.500000000000002
12852.0,Hibernating,0.996656601047093,295,1,311.55,0.0,0.0
12853.0,About to Sleep,0.8209781535452321,135,6,1957.1,0.0,28.99999999999998
12855.0,Hibernating,0.9905336323058626,373,1,38.1,0.0,0.0
12857.0,Lost,0.9911993899982952,211,2,1106.4,0.0,0.0
12864.0,Hibernating,0.9917713530697003,138,1,147.12,0.0,0.0
12868.0,At Risk,0.9742104405450023,186,6,1607.0600000000002,0.0,1.6999999999999973
12872.0,Lost,0.9979120607145217,327,2,599.97,0.0,0.0
12873.0,Hibernating,0.9965655380150304,282,1,374.0,0.0,0.0
12875.0,About to Sleep,0.9691994692473388,143,2,343.2300000000001,0.0,0.0
12878.0,Lost,0.9946993473350684,236,2,854.99,0.0,0.0
12881.0,Hibernating,0.993204984206525,276,1,298.0,0.0,0.0
12888.0,Hibernating,0.9945089017625739,214,2,354.12,0.0,0.0
12891.0,Lost,0.9767364706895209,186,3,331.0,0.0,-37.00000000000001
12897.0,Hibernating,0.9941067115968434,205,2,216.5,0.0,0.0
12902.0,Hibernating,0.9951565648609692,265,1,138.68,0.0,0.0
12908.0,About to Sleep,0.936749574654269,176,2,750.0,0.0,0.0
12915.0,About to Sleep,0.9434493803470267,149,2,363.65,0.0,0.0
12916.0,About to Sleep,0.8165729202217815,139,4,3006.15,0.0,-1.8369846318849225e-15
12917.0,Others,0.815243549566455,128,1,594.0,0.0,0.0
12922.0,Hibernating,0.9844829536564508,161,1,405.38,0.0,0.0
12929.0,Hibernating,0.9949147008913525,312,1,117.85,0.0,0.0
12942.0,About to Sleep,0.8411652035484288,131,3,683.9,0.0,-102.00000000000001
12945.0,Hibernating,0.9969287240519642,288,1,462.95,0.0,0.0
12956.0,Hibernating,0.9949147008913525,306,1,108.07,0.0,0.0
12967.0,Lost,0.9962479700934451,358,2,1660.9,0.0,0.0
12974.0,Hibernating,0.9941548198214963,198,1,144.8,0.0,0.0
12976.0,Lost,0.9844503318002796,212,1,738.6,0.0,0.0
12977.0,Hibernating,0.9873810713293183,156,1,39.24,0.0,0.0
12980.0,About to Sleep,0.7077884405416326,158,9,7374.900000000001,0.0,-0.6309523809523814
12982.0,Hibernating,0.9945068029881338,243,1,390.54,0.0,0.0
12988.0,Lost,0.9959129482334125,292,1,535.32,0.0,0.0
12999.0,Lost,0.9958110467436385,196,3,455.88,0.0,-30.999999999999996
13002.0,Hibernating,0.9943542885812396,318,1,120.95,0.0,0.0
13003.0,About to Sleep,0.7553470212644483,106,3,149.05,0.0,-16.999999999999996
13005.0,About to Sleep,0.9633193309013175,174,2,513.7,0.0,0.0
13008.0,Hibernating,0.995778385836145,323,1,229.47,0.0,0.0
13011.0,Hibernating,0.9905336323058626,372,1,50.55,0.0,0.0
13033.0,Hibernating,0.9968703212490609,357,1,190.55,0.0,0.0
13037.0,About to Sleep,0.8568244280879396,138,3,881.07,0.0,43.999999999999986
13043.0,Lost,0.9962016807648135,273,1,516.42,0.0,0.0
13044.0,Lost,0.9963436495725979,291,1,560.47,0.0,0.0
