CustomerID,Segment,churn_probability,Recency,Frequency,Monetary,risk_score,recent_activity_ratio_30d
13874.0,Lost,0.9999839,358,1,540.45,1,0.0
17226.0,Hibernating,0.9999796,309,1,393.49,1,0.0
16135.0,Lost,0.99997807,263,1,517.55,1,0.0
18233.0,Hibernating,0.9999739,326,1,440.0,1,0.0
16202.0,Hibernating,0.99997044,361,1,365.27,1,0.0
17486.0,Hibernating,0.99996984,261,1,396.87,1,0.0
16072.0,Lost,0.99996924,288,1,584.3199999999999,1,0.0
17291.0,Lost,0.999969,308,1,550.8000000000001,1,0.0
18159.0,Lost,0.99996877,301,1,530.15,1,0.0
13270.0,Lost,0.99996877,366,1,590.0,1,0.0
18250.0,Hibernating,0.99996734,310,1,349.27,1,0.0
16850.0,Hibernating,0.99996686,334,1,332.41,1,0.0
13385.0,Lost,0.99996626,330,1,534.57,1,0.0
16084.0,Hibernating,0.9999645,299,1,436.18,1,0.0
16947.0,Hibernating,0.9999639,236,1,406.48,1,0.0
15448.0,Lost,0.9999634,313,1,494.64,1,0.0
18056.0,Hibernating,0.99996316,288,1,363.65,1,0.0
17697.0,Hibernating,0.99996316,236,1,338.95,1,0.0
16425.0,Hibernating,0.9999627,302,1,302.7,1,0.0
16795.0,Hibernating,0.9999622,365,1,414.88,1,0.0
17431.0,Hibernating,0.9999621,313,1,403.3,1,0.0
15165.0,Lost,0.99996054,373,1,487.75,1,0.0
17438.0,Hibernating,0.9999604,254,1,388.4500000000001,1,0.0
16718.0,Lost,0.9999598,369,1,623.75,1,0.0
13615.0,Hibernating,0.9999579,319,1,417.69,1,0.0
17138.0,Hibernating,0.99995637,276,1,380.5,1,0.0
16834.0,Hibernating,0.99995625,228,1,413.46,1,0.0
14270.0,Lost,0.9999558,332,1,492.65,1,0.0
14600.0,Hibernating,0.9999552,306,1,393.33,1,0.0
16142.0,Lost,0.99995506,250,1,535.34,1,0.0
18106.0,Hibernating,0.99995494,330,1,430.7,1,0.0
16297.0,Hibernating,0.999954,269,1,301.9,1,0.0
17701.0,Hibernating,0.99995387,253,1,417.95,1,0.0
17499.0,Lost,0.9999529,290,1,622.88,1,0.0
13370.0,Lost,0.99995255,372,1,754.87,1,0.0
17525.0,Hibernating,0.99995244,360,1,422.7000000000001,1,0.0
14850.0,Hibernating,0.9999523,312,1,325.75,1,0.0
13494.0,Hibernating,0.9999523,312,1,316.26000000000005,1,0.0
18185.0,Hibernating,0.99995124,249,1,304.25,1,0.0
17239.0,Hibernating,0.9999511,313,1,382.5,1,0.0
17732.0,Hibernating,0.99994874,373,1,303.97,1,0.0
16781.0,Hibernating,0.99994874,372,1,311.25,1,0.0
16063.0,Hibernating,0.99994755,260,1,335.32,1,0.0
15789.0,Hibernating,0.99994636,358,1,351.3,1,0.0
16625.0,Hibernating,0.9999455,274,1,333.08,1,0.0
18108.0,Hibernating,0.9999453,254,1,271.0,1,0.0
14348.0,Hibernating,0.99994504,260,1,409.57,1,0.0
16319.0,Hibernating,0.9999449,218,1,404.4,1,0.0
16193.0,Hibernating,0.99994457,237,1,314.45,1,0.0
17120.0,Hibernating,0.99994457,233,1,307.46,1,0.0
13166.0,Hibernating,0.99994266,283,1,417.2,1,0.0
16546.0,At Risk,0.9999417,291,2,787.15,1,0.0
12852.0,Hibernating,0.99994123,295,1,311.55,1,0.0
14220.0,Lost,0.9999391,247,2,632.4,1,0.0
18095.0,At Risk,0.99993813,312,2,580.0500000000001,3,0.0
12878.0,Lost,0.999938,236,2,854.99,1,0.0
16858.0,Hibernating,0.999938,369,1,375.69000000000005,1,0.0
13345.0,Hibernating,0.99993753,288,1,389.5,1,0.0
17678.0,Hibernating,0.99993706,264,1,298.11,1,0.0
18074.0,Lost,0.99993706,374,1,489.6,1,0.0
16643.0,Lost,0.9999366,246,1,487.51,1,0.0
14619.0,Hibernating,0.9999361,246,1,394.44,1,0.0
13706.0,Hibernating,0.9999349,303,1,330.79,1,0.0
17862.0,Hibernating,0.9999335,324,1,330.9,1,0.0
14886.0,Hibernating,0.9999329,253,1,364.8,1,0.0
14633.0,Hibernating,0.9999329,266,1,344.90000000000003,1,0.0
15047.0,Hibernating,0.9999329,270,1,343.62,1,0.0
13304.0,Hibernating,0.99993277,351,1,300.42,1,0.0
12873.0,Hibernating,0.9999325,282,1,374.0,1,0.0
15221.0,Hibernating,0.9999324,366,1,403.25,1,0.0
16721.0,Hibernating,0.9999323,262,1,292.47,1,0.0
16823.0,Hibernating,0.99992836,227,1,358.38,1,0.0
16030.0,Hibernating,0.99992764,310,1,331.24,1,0.0
15361.0,Hibernating,0.9999275,362,1,418.92,1,0.0
15090.0,Hibernating,0.9999267,308,1,381.32,1,0.0
14142.0,Hibernating,0.9999263,373,1,311.81,1,0.0
18220.0,Hibernating,0.9999254,227,1,305.28000000000003,1,0.0
16812.0,Lost,0.99992514,361,1,479.35,1,0.0
15363.0,Hibernating,0.99992454,373,1,326.0,1,0.0
13932.0,Hibernating,0.9999244,295,1,307.4,1,0.0
16065.0,Hibernating,0.9999243,365,1,372.09,1,0.0
17715.0,Hibernating,0.9999229,201,1,326.4,1,0.0
14206.0,Hibernating,0.99992263,239,1,328.16,1,0.0
14747.0,Hibernating,0.99992263,249,1,328.2,1,0.0
13239.0,Hibernating,0.99992263,262,1,329.56,1,0.0
16274.0,Hibernating,0.9999211,373,1,357.95,1,0.0
15279.0,Hibernating,0.99992,355,1,290.51,1,0.0
16509.0,Hibernating,0.9999199,297,1,363.7,1,0.0
16159.0,Hibernating,0.9999199,282,1,348.2,1,0.0
17507.0,At Risk,0.99991965,262,2,605.58,1,0.0
12834.0,Hibernating,0.99991906,283,1,312.38,1,0.0
17569.0,Hibernating,0.9999168,332,1,344.14,1,0.0
17094.0,Hibernating,0.9999161,322,1,302.0,1,0.0
13731.0,Lost,0.9999157,219,2,610.59,1,0.0
15308.0,Hibernating,0.9999149,274,1,310.47,1,0.0
17142.0,Lost,0.9999145,239,1,579.0,1,0.0
16769.0,Hibernating,0.9999144,260,1,380.39,1,0.0
17456.0,Hibernating,0.9999143,365,1,249.86,1,0.0
15922.0,Hibernating,0.9999137,373,1,369.5,1,0.0
15210.0,Hibernating,0.99991274,225,1,331.18,1,0.0
16499.0,Lost,0.9999124,360,2,365.45,2,0.0
13452.0,Lost,0.99991214,259,2,590.0,1,0.0
16356.0,Lost,0.9999118,198,3,211.77,1,0.0
17551.0,Hibernating,0.99990976,359,1,306.84,1,0.0
13863.0,Hibernating,0.9999095,248,1,305.78,1,0.0
14350.0,Hibernating,0.99990857,274,1,282.93,1,0.0
13626.0,Hibernating,0.99990857,253,1,257.23,1,0.0
17978.0,Hibernating,0.9999081,365,1,300.92,1,0.0
12872.0,Lost,0.99990773,327,2,599.97,2,0.0
14762.0,Hibernating,0.99990773,264,1,300.52,1,0.0
12988.0,Lost,0.9999075,292,1,535.32,1,0.0
14048.0,Hibernating,0.9999075,305,1,409.93,1,0.0
16096.0,Hibernating,0.9999068,264,1,320.62,1,0.0
